title,year,conf,field,pseudo_datasets,real_datasets,time_series,interv_setting,synthetic,pseudo_real,real,interventions,small,medium,big,synth_structural,synth_observational,synth_interventional,synth_qualitative,real_structural,real_observational,real_interventional,real_qualitative,included
Root Cause Analysis of Failures in Microservices through Causal Discovery,2022,NeurIPS,comp,,,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,1
Low-variance Black-box Gradient Estimates for the Plackett-Luce Distribution,2019,AAAI,,,,0,0,1,0,0,,,,,1,0,0,0,,,,,1
Causal discovery from observational and interventional data across multiple environments,2023,NeurIPS,,,,,,,,,,,,,,,,,,,,,0
Federated Causal Discovery from Heterogeneous Data,2024,ICLR,"neuro,econ",,fmri-hippo,0,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1
Bivariate Causal Discovery for Categorical Data via Classification with Optimal Label Permutation,2022,NeurIPS,,,Tubingen,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1
Information-Theoretic Causal Discovery and Intervention Detection over Multiple Environments,2023,AAAI,bio,,,0,1,1,0,1,1,1,0,0,1,0,1,0,1,0,0,0,1
Generalized Independent Noise Condition for Estimating Latent Variable Causal Graphs,2020,NeurIPS,socio,,,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1
Causal Discovery via Conditional Independence Testing with Proxy Variables,2023,ICML,bio,,,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1
Causal Interpretation of Self-Attention in Pre-Trained Transformers,2023,NeurIPS,,,,,,,,,,,,,,,,,,,,,0
extttcausalAssembly: Generating Realistic Production Data for Benchmarking Causal Discovery,2024,CLeaR,,,,,,,,,,,,,,,,,,,,,0
A Distance Covariance-based Kernel for Nonlinear Causal Clustering in Heterogeneous Populations,2021,CLeaR,bio,,,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
eCDANs: Efficient Temporal Causal Discovery from Autocorrelated and Non-stationary Data (Student Abstract),2023,AAAI,,,,,,,,,,,,,,,,,,,,,0
"Interventions, Where and How? Experimental Design for Causal Models at Scale",2022,NeurIPS,bio,DREAM,,0,1,1,1,0,,,,,1,0,0,0,,,,,1
Fast Scalable and Accurate Discovery of DAGs Using the Best Order Score Search and Grow-Shrink Trees,2023,NeurIPS,neuro,,,0,0,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1
Differentiable Causal Discovery from Interventional Data,2020,NeurIPS,bio,,Sachs,0,1,1,0,1,1,1,0,0,1,0,1,0,1,0,0,0,1
Causal Discovery in Hawkes Processes by Minimum Description Length,2022,AAAI,econ,,,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,1
Causal Discovery with Hidden Confounders using the Algorithmic Markov Condition,2023,UAI,bio,,,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,1
On the Completeness of Causal Discovery in the Presence of Latent Confounding with Tiered Background Knowledge,2020,AISTATS,,,,,,,,,,,,,,,,,,,,,0
Local Causal Discovery with Linear non-Gaussian Cyclic Models,2024,AISTATS,bio,,Sachs,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1
Residual Similarity Based Conditional Independence Test and Its Application in Causal Discovery,2022,AAAI,,,,0,0,1,0,0,,,,,1,0,0,0,,,,,1
Nonlinear Causal Discovery with Latent Confounders,2023,ICML,bio,,Sachs,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1
Improving Causal Discovery By Optimal Bayesian Network Learning,2021,AAAI,,,,0,0,1,0,0,,,,,1,0,0,0,,,,,1
Causal Discovery for Non-stationary Non-linear Time Series Data Using Just-In-Time Modeling,2023,CLeaR,,,,1,0,1,0,0,,,,,1,0,0,0,,,,,1
BayesDAG: Gradient-Based Posterior Inference for Causal Discovery,2023,NeurIPS,bio,,Sachs,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1
Causal Layering via Conditional Entropy,2024,CLeaR,,,,,,,,,,,,,,,,,,,,,0
Bivariate Causal Discovery using Bayesian Model Selection,2023,ICML,,,Tubingen,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1
Recursive Causal Structure Learning in the Presence of Latent Variables and Selection Bias,2021,NeurIPS,,bnlearn,,0,0,1,1,0,,,,,1,0,0,0,,,,,1
MissDAG: Causal Discovery in the Presence of Missing Data with Continuous Additive Noise Models,2022,NeurIPS,bio,DREAM,,0,0,1,1,0,,,,,1,0,0,1,,,,,1
Identification of Causal Structure in the Presence of Missing Data with Additive Noise Model,2023,AAAI,health,,,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
DAG-GNN: DAG Structure Learning with Graph Neural Networks,2019,ICML,"other,bio",bnlearn,Sachs,0,0,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1
Greedy equivalence search in the presence of latent confounders,2022,UAI,,,,0,0,1,0,0,,,,,1,0,0,0,,,,,1
Diffusion Models for Causal Discovery via Topological Ordering,2022,ICLR,,,,0,0,1,0,0,,,,,1,0,0,0,,,,,1
Causal Discovery under Off-Target Interventions,2024,AISTATS,,,,,,,,,,,,,,,,,,,,,0
Distinguishing Cause from Effect on Categorical Data: The Uniform Channel Model,2023,CLeaR,other,,,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1
Confidence in causal discovery with linear causal models,2021,UAI,,,Tubingen,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1
Differentially Private Nonlinear Causal Discovery from Numerical Data,2023,AAAI,bio,,Sachs,0,0,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1
Amortized Causal Discovery: Learning to Infer Causal Graphs from Time-Series Data,2020,CLeaR,neuro,Smith-fmri,,1,0,0,1,0,,,,,1,0,0,0,,,,,1
Sample Complexity of Distinguishing Cause from Effect,2023,AISTATS,,,,,,,,,,,,,,,,,,,,,0
Learning Relational Causal Models with Cycles through Relational Acyclification,2022,AAAI,other,,,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
Independence Testing-Based Approach to Causal Discovery under Measurement Error and Linear Non-Gaussian Models,2022,NeurIPS,bio,,Sachs,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1
DiBS: Differentiable Bayesian Structure Learning,2021,NeurIPS,bio,,Sachs,0,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,0,1
Differentiable Causal Discovery Under Unmeasured Confounding,2020,AISTATS,bio,,Sachs,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1
Learning Linear Non-Gaussian Polytree Models,2022,UAI,,,,0,0,1,0,0,,,,,1,0,0,0,,,,,1
Local Causal Discovery for Estimating Causal Effects,2023,CLeaR,,bnlearn,,0,0,1,1,0,,,,,1,0,1,0,,,,,1
Identification of Linear Non-Gaussian Latent Hierarchical Structure,2022,ICML,socio,,,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
Identification of Partially Observed Linear Causal Models: Graphical Conditions for the Non-Gaussian and Heterogeneous Cases,2021,NeurIPS,,,,0,1,1,0,0,,,,,1,0,0,0,,,,,1
Bootstrap aggregation and confidence measures to improve time series causal discovery,2023,CLeaR,,,,1,0,1,0,0,,,,,1,0,0,0,,,,,1
Quantile Causal Discovery,2020,ICML,,,Tubingen,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1
High-recall causal discovery for autocorrelated time series with latent confounders,2020,NeurIPS,,,,1,0,1,0,0,,,,,1,0,0,0,,,,,1
The Causality for Climate Competition,2019,NeurIPS,,,,,,,,,,,,,,,,,,,,,0
Causal Discovery with General Non-Linear Relationships using Non-Linear ICA,2019,UAI,neuro,,fmri-hippo,0,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1
Causal Structure Learning for Latent Intervened Non-stationary Data,2023,ICML,earth,,,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1
DAG Learning on the Permutahedron,2023,ICLR,bio,Syntren,Sachs,0,0,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1
Causal Discovery in Linear Latent Variable Models Subject to Measurement Error,2022,NeurIPS,,,,0,0,1,0,0,,,,,1,0,0,0,,,,,1
Typing assumptions improve identification in causal discovery,2021,CLeaR,,bnlearn,,0,0,1,1,0,,,,,1,0,0,0,,,,,1
Causal structure learning from time series: Large regression coefficients may predict causal links better in practice than small p-values,2020,NeurIPS,,,,,,,,,,,,,,,,,,,,,0
A Scale-Invariant Sorting Criterion to Find a Causal Order in Additive Noise Models,2023,NeurIPS,,,,,,,,,,,,,,,,,,,,,0
NODAGS-Flow: Nonlinear Cyclic Causal Structure Learning,2023,AISTATS,bio,,Frangieh,0,1,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1
Constraint-Based Causal Discovery using Partial Ancestral Graphs in the presence of Cycles,2020,UAI,,,,,,,,,,,,,,,,,,,,,0
Evaluation of Causal Structure Learning Algorithms via Risk Estimation,2020,UAI,,,,,,,,,,,,,,,,,,,,,0
A Simultaneous Discover-Identify Approach to Causal Inference in Linear Models,2020,AAAI,,,,0,0,1,0,0,,,,,1,0,0,0,,,,,1
RCD: Repetitive causal discovery of linear non-Gaussian acyclic models with latent confounders,2020,AISTATS,socio,,general-survey,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1
Causal Discovery in Semi-Stationary Time Series,2024,NeurIPS,earth,,,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1
Local Constraint-Based Causal Discovery under Selection Bias,2022,CLeaR,bio,,,0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,0,1
Constraint-based Causal Structure Learning with Consistent Separating Sets,2019,NeurIPS,,bnlearn,,0,0,1,1,0,,,,,1,0,0,0,,,,,1
Sampling and Counting Acyclic Orientations in Chordal Graphs (Student Abstract),2022,AAAI,,,,,,,,,,,,,,,,,,,,,0
Causal Discovery and Forecasting in Nonstationary Environments with State-Space Models,2019,ICML,econ,,,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,0,1
Bayesian Active Causal Discovery with Multi-Fidelity Experiments,2023,NeurIPS,bio,DREAM,,0,1,1,1,0,,,,,1,1,1,0,,,,,1
Nyström M-Hilbert-Schmidt Independence Criterion,2023,UAI,,,Tubingen,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1
CausalTime: Realistically Generated Time-series for Benchmarking of Causal Discovery,2023,ICLR,,,,1,0,0,1,0,,,,,1,0,0,0,,,,,1
On the sample complexity of conditional independence testing with Von Mises estimator with application to causal discovery,2024,ICML,,,,0,0,1,0,0,,,,,1,0,0,0,,,,,1
Evaluating Temporal Observation-Based Causal Discovery Techniques Applied to Road Driver Behaviour,2023,CLeaR,,,,,,,,,,,,,,,,,,,,,0
Towards Robust Relational Causal Discovery,2019,UAI,,,,0,0,1,0,0,,,,,1,0,0,0,,,,,1
Large-Scale Differentiable Causal Discovery of Factor Graphs,2022,NeurIPS,bio,,Frangieh,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1
Latent Hierarchical Causal Structure Discovery with Rank Constraints,2022,NeurIPS,,,,0,0,1,0,0,,,,,1,0,0,0,,,,,1
Causal Discovery Under Local Privacy,2024,CLeaR,bio,,Sachs,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1
Learning DAGs from Data with Few Root Causes,2023,NeurIPS,bio,,Sachs,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1
Extracting the Multiscale Causal Backbone of Brain Dynamics,2023,CLeaR,neuro,,,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1
Federated Causality Learning with Explainable Adaptive Optimization,2023,AAAI,bio,,Sachs,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1
NTS-NOTEARS: Learning Nonparametric DBNs With Prior Knowledge,2021,AISTATS,"neuro,sports",Smith-fmri,,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1
Causal additive models with unobserved variables,2021,UAI,neuro,Smith-fmri,,0,0,1,1,0,,,,,1,0,0,0,,,,,1
Iterative Causal Discovery in the Possible Presence of Latent Confounders and Selection Bias,2021,NeurIPS,,,,0,0,1,0,0,,,,,1,0,0,0,,,,,1
Learning Granger Causality from Instance-wise Self-attentive Hawkes Processes,2024,AISTATS,other,,,1,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1
Integrating overlapping datasets using bivariate causal discovery,2019,AAAI,bio,,Sachs,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1
Differentiable DAG Sampling,2022,ICLR,bio,Syntren,Sachs,0,0,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1
Multi-Level Wavelet Mapping Correlation for Statistical Dependence Measurement: Methodology and Performance,2023,AAAI,bio,,Sachs,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1
CausalCity: Complex Simulations with Agency for Causal Discovery and Reasoning,2021,CLeaR,,,,,,,,,,,,,,,,,,,,,0
Causal Discovery from Multiple Data Sets with Non-Identical Variable Sets,2020,AAAI,bio,,Sachs,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1
Ordinal causal discovery,2022,UAI,bio,,"Sachs,Tubingen",0,0,1,0,1,1,1,0,0,1,0,0,0,,,,,1
Specific and Shared Causal Relation Modeling and Mechanism-Based Clustering,2019,NeurIPS,"bio,neuro",,"Sachs,fmri-hippo",0,0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,0,1
Foundations of Testing for Finite-Sample Causal Discovery,2024,ICML,,,,0,0,1,0,0,,,,,1,0,0,0,,,,,1
Higher Order Kernel Mean Embeddings to Capture Filtrations of Stochastic Processes,2021,NeurIPS,,,,,,,,,,,,,,,,,,,,,0
Vector Causal Inference between Two Groups of Variables,2022,AAAI,earth,,,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1
Permutation-Based Causal Structure Learning with Unknown Intervention Targets,2019,UAI,bio,,Sachs,0,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1
Novel Ordering-based Approaches for Causal Structure Learning in the Presence of Unobserved Variables,2022,AAAI,,bnlearn,,0,0,1,1,0,,,,,1,0,0,0,,,,,1
Root Cause Analysis In Microservice Using Neural Granger Causal Discovery,2024,AAAI,,,,,,,,,,,,,,,,,,,,,0
CASTLE: Regularization via Auxiliary Causal Graph Discovery,2020,NeurIPS,,,,,,,,,,,,,,,,,,,,,0
BaCaDI: Bayesian Causal Discovery with Unknown Interventions,2022,AISTATS,bio,SERGIO,,0,1,1,1,0,,,,,1,0,1,0,,,,,1
Ordering-Based Causal Structure Learning in the Presence of Latent Variables,2019,AISTATS,,,,0,0,1,0,0,,,,,1,0,0,0,,,,,1
Causal discovery under a confounder blanket,2022,UAI,bio,,,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,1
Truncated Matrix Power Iteration for Differentiable DAG Learning,2022,NeurIPS,bio,,Sachs,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1
Towards the Disappearing Truth: Fine-Grained Joint Causal Influences Learning with Hidden Variable-Driven Causal Hypergraphs in Time Series,2024,AAAI,,,,,,,,,,,,,,,,,,,,,0
Efficient Intervention Design for Causal Discovery with Latents,2020,ICML,,,,,,,,,,,,,,,,,,,,,0
Learning Large DAGs by Combining Continuous Optimization and Feedback Arc Set Heuristics,2021,AAAI,,,,0,0,1,0,0,,,,,1,0,0,0,,,,,1
Optimal Transport for Structure Learning Under Missing Data,2024,ICML,bio,DREAM,Sachs,0,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1
Causal Discovery in Physical Systems from Videos,2020,NeurIPS,,,,,,,,,,,,,,,,,,,,,0
Discovery of extended summary graphs in time series,2022,UAI,neuro,Smith-fmri,,1,0,1,1,0,,,,,1,0,0,0,,,,,1
Causal Bandits without prior knowledge using separating sets,2020,CLeaR,,,,,,,,,,,,,,,,,,,,,0
